nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:21.156393Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-05/README.md#5' into HNSW
[2m2025-09-23T09:41:21.156407Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-05/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.156414Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 68)
[2m2025-09-23T09:41:21.157535Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-05/README.md#6' into HNSW
[2m2025-09-23T09:41:21.157549Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-05/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.157556Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 69)
[2m2025-09-23T09:41:21.158904Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-05/README.md#7' into HNSW
[2m2025-09-23T09:41:21.169720Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 15/61 (5 vectors)
[2m2025-09-23T09:41:21.169748Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.169768Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-05/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.169777Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 70)
[2m2025-09-23T09:41:21.170974Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-05/README.md#8' into HNSW
[2m2025-09-23T09:41:21.170989Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-05/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.170996Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 71)
[2m2025-09-23T09:41:21.171928Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-05/README.md#9' into HNSW
[2m2025-09-23T09:41:21.171942Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.171949Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 72)
[2m2025-09-23T09:41:21.173237Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#0' into HNSW
[2m2025-09-23T09:41:21.173252Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.173259Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 73)
[2m2025-09-23T09:41:21.174338Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#1' into HNSW
[2m2025-09-23T09:41:21.174351Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.174358Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 74)
[2m2025-09-23T09:41:21.175545Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#2' into HNSW
[2m2025-09-23T09:41:21.185848Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 16/61 (5 vectors)
[2m2025-09-23T09:41:21.185890Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.185912Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.185920Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 75)
[2m2025-09-23T09:41:21.187022Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#3' into HNSW
[2m2025-09-23T09:41:21.187039Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.187046Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 76)
[2m2025-09-23T09:41:21.188252Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#4' into HNSW
[2m2025-09-23T09:41:21.188313Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.188322Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 77)
[2m2025-09-23T09:41:21.189532Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#5' into HNSW
[2m2025-09-23T09:41:21.189548Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.189554Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 78)
[2m2025-09-23T09:41:21.191025Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#6' into HNSW
[2m2025-09-23T09:41:21.191040Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.191047Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 79)
[2m2025-09-23T09:41:21.192657Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#7' into HNSW
[2m2025-09-23T09:41:21.202986Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 17/61 (5 vectors)
[2m2025-09-23T09:41:21.203034Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.203070Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.203083Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 80)
[2m2025-09-23T09:41:21.204660Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#8' into HNSW
[2m2025-09-23T09:41:21.204676Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.204683Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 81)
[2m2025-09-23T09:41:21.205995Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#9' into HNSW
[2m2025-09-23T09:41:21.206010Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#10' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.206017Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 82)
[2m2025-09-23T09:41:21.207878Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#10' into HNSW
[2m2025-09-23T09:41:21.207893Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#11' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.207900Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 83)
[2m2025-09-23T09:41:21.209453Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#11' into HNSW
[2m2025-09-23T09:41:21.209469Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#12' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.209475Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 84)
[2m2025-09-23T09:41:21.210559Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#12' into HNSW
[2m2025-09-23T09:41:21.221320Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 18/61 (5 vectors)
[2m2025-09-23T09:41:21.221379Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.221405Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#13' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.221414Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 85)
[2m2025-09-23T09:41:21.222785Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#13' into HNSW
[2m2025-09-23T09:41:21.222817Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#14' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.222827Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 86)
[2m2025-09-23T09:41:21.224348Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#14' into HNSW
[2m2025-09-23T09:41:21.224365Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#15' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.224372Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 87)
[2m2025-09-23T09:41:21.225642Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#15' into HNSW
[2m2025-09-23T09:41:21.225659Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#16' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.225666Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 88)
[2m2025-09-23T09:41:21.227200Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#16' into HNSW
[2m2025-09-23T09:41:21.227215Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#17' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.227222Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 89)
[2m2025-09-23T09:41:21.228734Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#17' into HNSW
[2m2025-09-23T09:41:21.239265Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 19/61 (5 vectors)
[2m2025-09-23T09:41:21.239330Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.239366Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#18' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.239378Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 90)
[2m2025-09-23T09:41:21.241125Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#18' into HNSW
[2m2025-09-23T09:41:21.241142Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#19' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.241151Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 91)
[2m2025-09-23T09:41:21.242886Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#19' into HNSW
[2m2025-09-23T09:41:21.242919Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/BIP-06/README.md#20' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.242930Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 92)
[2m2025-09-23T09:41:21.244348Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/BIP-06/README.md#20' into HNSW
[2m2025-09-23T09:41:21.244380Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.244390Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 93)
[2m2025-09-23T09:41:21.245954Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#0' into HNSW
[2m2025-09-23T09:41:21.245971Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.245979Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 94)
[2m2025-09-23T09:41:21.247270Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#1' into HNSW
[2m2025-09-23T09:41:21.257806Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 20/61 (5 vectors)
[2m2025-09-23T09:41:21.257860Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.257884Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.257894Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 95)
[2m2025-09-23T09:41:21.259609Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#2' into HNSW
[2m2025-09-23T09:41:21.259646Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.259656Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 96)
[2m2025-09-23T09:41:21.261491Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#3' into HNSW
[2m2025-09-23T09:41:21.261568Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.261585Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 97)
[2m2025-09-23T09:41:21.263270Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#4' into HNSW
[2m2025-09-23T09:41:21.263308Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.263317Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 98)
[2m2025-09-23T09:41:21.265193Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#5' into HNSW
[2m2025-09-23T09:41:21.265230Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.265242Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 99)
[2m2025-09-23T09:41:21.266604Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#6' into HNSW
[2m2025-09-23T09:41:21.276825Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 21/61 (5 vectors)
[2m2025-09-23T09:41:21.276890Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.276925Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.276947Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 100)
[2m2025-09-23T09:41:21.279197Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#7' into HNSW
[2m2025-09-23T09:41:21.279277Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.279295Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 101)
[2m2025-09-23T09:41:21.281070Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#8' into HNSW
[2m2025-09-23T09:41:21.281103Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.281114Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 102)
[2m2025-09-23T09:41:21.282735Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#9' into HNSW
[2m2025-09-23T09:41:21.282767Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#10' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.282776Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 103)
[2m2025-09-23T09:41:21.284665Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#10' into HNSW
[2m2025-09-23T09:41:21.284682Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#11' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.284689Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 104)
[2m2025-09-23T09:41:21.286248Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#11' into HNSW
[2m2025-09-23T09:41:21.296753Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 22/61 (5 vectors)
[2m2025-09-23T09:41:21.296830Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.296894Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#12' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.296908Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 105)
[2m2025-09-23T09:41:21.298954Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#12' into HNSW
[2m2025-09-23T09:41:21.298985Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#13' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.298994Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 106)
[2m2025-09-23T09:41:21.301509Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#13' into HNSW
[2m2025-09-23T09:41:21.301538Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#14' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.301547Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 107)
[2m2025-09-23T09:41:21.303267Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#14' into HNSW
[2m2025-09-23T09:41:21.303296Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/bips/README.md#15' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.303305Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 108)
[2m2025-09-23T09:41:21.305112Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/bips/README.md#15' into HNSW
[2m2025-09-23T09:41:21.305139Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.305149Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 109)
[2m2025-09-23T09:41:21.306959Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#0' into HNSW
[2m2025-09-23T09:41:21.317722Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 23/61 (5 vectors)
[2m2025-09-23T09:41:21.317810Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.317865Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.317883Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 110)
[2m2025-09-23T09:41:21.319720Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#1' into HNSW
[2m2025-09-23T09:41:21.319750Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.319760Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 111)
[2m2025-09-23T09:41:21.321483Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#2' into HNSW
[2m2025-09-23T09:41:21.321511Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.321578Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 112)
[2m2025-09-23T09:41:21.323685Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#3' into HNSW
